t,case_id,I_T,disp_vol,KB,KG,FSC,BM,KM,GM,delta,GM_eff,classical_GM_sign,GM_safe,a,r,s,SSB_status,PHASE3_envelope
0,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,0.10000000000000028,ALLOW,ALLOW_NORMAL
1,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,0.20000000000000057,ALLOW,ALLOW_NORMAL
2,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,0.3000000000000008,ALLOW,ALLOW_NORMAL
3,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,0.40000000000000113,ALLOW,ALLOW_NORMAL
4,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,0.5000000000000014,ALLOW,ALLOW_NORMAL
5,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,0.6000000000000018,ALLOW,ALLOW_NORMAL
6,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,0.7000000000000021,ALLOW,ALLOW_NORMAL
7,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,0.7000000000000021,ALLOW,ALLOW_NORMAL
8,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,0.7000000000000021,ALLOW,ALLOW_NORMAL
9,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,0.7000000000000021,ALLOW,ALLOW_NORMAL
10,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,0.7000000000000021,ALLOW,ALLOW_NORMAL
11,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,0.7000000000000021,ALLOW,ALLOW_NORMAL
12,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,0.7000000000000021,ALLOW,ALLOW_NORMAL
13,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,0.7000000000000021,ALLOW,ALLOW_NORMAL
14,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,0.7000000000000021,ALLOW,ALLOW_NORMAL
15,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,0.7000000000000021,ALLOW,ALLOW_NORMAL
16,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,0.7000000000000021,ALLOW,ALLOW_NORMAL
17,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,0.7000000000000021,ALLOW,ALLOW_NORMAL
18,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,0.7000000000000021,ALLOW,ALLOW_NORMAL
19,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,0.7000000000000021,ALLOW,ALLOW_NORMAL
20,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,0.8000000000000024,ALLOW,ALLOW_RESTRICTED_MONITOR
21,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,0.9000000000000027,ALLOW,ALLOW_RESTRICTED_MONITOR
22,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,1.0000000000000029,DENY,DENY_FINAL
23,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,1.1000000000000032,DENY,DENY_FINAL
24,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,1.2000000000000035,DENY,DENY_FINAL
25,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,1.3000000000000038,DENY,DENY_FINAL
26,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,1.4000000000000041,DENY,DENY_FINAL
27,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,1.4000000000000041,DENY,DENY_FINAL
28,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,1.4000000000000041,DENY,DENY_FINAL
29,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,1.4000000000000041,DENY,DENY_FINAL
30,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,1.4000000000000041,DENY,DENY_FINAL
31,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,1.4000000000000041,DENY,DENY_FINAL
32,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,1.4000000000000041,DENY,DENY_FINAL
33,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,1.4000000000000041,DENY,DENY_FINAL
34,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,1.4000000000000041,DENY,DENY_FINAL
35,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,1.4000000000000041,DENY,DENY_FINAL
36,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,1.4000000000000041,DENY,DENY_FINAL
37,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,1.4000000000000041,DENY,DENY_FINAL
38,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,1.4000000000000041,DENY,DENY_FINAL
39,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,1.4000000000000041,DENY,DENY_FINAL
40,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,1.5000000000000044,DENY,DENY_FINAL
41,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,1.6000000000000048,DENY,DENY_FINAL
42,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,1.700000000000005,DENY,DENY_FINAL
43,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,1.8000000000000054,DENY,DENY_FINAL
44,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,1.9000000000000057,DENY,DENY_FINAL
45,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,2.0000000000000058,DENY,DENY_FINAL
46,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,2.100000000000006,DENY,DENY_FINAL
47,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.100000000000006,DENY,DENY_FINAL
48,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.100000000000006,DENY,DENY_FINAL
49,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.100000000000006,DENY,DENY_FINAL
50,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.100000000000006,DENY,DENY_FINAL
51,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.100000000000006,DENY,DENY_FINAL
52,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.100000000000006,DENY,DENY_FINAL
53,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.100000000000006,DENY,DENY_FINAL
54,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.100000000000006,DENY,DENY_FINAL
55,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.100000000000006,DENY,DENY_FINAL
56,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.100000000000006,DENY,DENY_FINAL
57,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.100000000000006,DENY,DENY_FINAL
58,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.100000000000006,DENY,DENY_FINAL
59,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.100000000000006,DENY,DENY_FINAL
60,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,2.200000000000006,DENY,DENY_FINAL
61,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,2.300000000000006,DENY,DENY_FINAL
62,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,2.400000000000006,DENY,DENY_FINAL
63,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,2.500000000000006,DENY,DENY_FINAL
64,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,2.6000000000000063,DENY,DENY_FINAL
65,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,2.7000000000000064,DENY,DENY_FINAL
66,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,2.8000000000000065,DENY,DENY_FINAL
67,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.8000000000000065,DENY,DENY_FINAL
68,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.8000000000000065,DENY,DENY_FINAL
69,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.8000000000000065,DENY,DENY_FINAL
70,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.8000000000000065,DENY,DENY_FINAL
71,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.8000000000000065,DENY,DENY_FINAL
72,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.8000000000000065,DENY,DENY_FINAL
73,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.8000000000000065,DENY,DENY_FINAL
74,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.8000000000000065,DENY,DENY_FINAL
75,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.8000000000000065,DENY,DENY_FINAL
76,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.8000000000000065,DENY,DENY_FINAL
77,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.8000000000000065,DENY,DENY_FINAL
78,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.8000000000000065,DENY,DENY_FINAL
79,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,2.8000000000000065,DENY,DENY_FINAL
80,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,2.9000000000000066,DENY,DENY_FINAL
81,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,3.0000000000000067,DENY,DENY_FINAL
82,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,3.1000000000000068,DENY,DENY_FINAL
83,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,3.200000000000007,DENY,DENY_FINAL
84,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,3.300000000000007,DENY,DENY_FINAL
85,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,3.400000000000007,DENY,DENY_FINAL
86,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.05,0.11999999999999995,STABLE,0.15,0.7999999999999997,0.2000000000000003,3.500000000000007,DENY,DENY_FINAL
87,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,3.500000000000007,DENY,DENY_FINAL
88,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,3.500000000000007,DENY,DENY_FINAL
89,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,3.500000000000007,DENY,DENY_FINAL
90,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,3.500000000000007,DENY,DENY_FINAL
91,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,3.500000000000007,DENY,DENY_FINAL
92,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,3.500000000000007,DENY,DENY_FINAL
93,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,3.500000000000007,DENY,DENY_FINAL
94,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,3.500000000000007,DENY,DENY_FINAL
95,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,3.500000000000007,DENY,DENY_FINAL
96,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,3.500000000000007,DENY,DENY_FINAL
97,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,3.500000000000007,DENY,DENY_FINAL
98,CYCLIC_FATIGUE,3.6,8.0,0.55,0.8,0.03,0.45,1.0,0.19999999999999996,0.0,0.16999999999999996,STABLE,0.15,1.0,0.0,3.500000000000007,DENY,DENY_FINAL
